Date,Open,High,Low,Close,Adj Close,Volume,MSFT,AAPL,GOOG,AMZN
1642633200.0,0.3017744897125774,0.3042710597143814,0.30533925829054825,0.2977995389418929,0.2926789308207773,0.31372404240608087,0,1,0,0
1642719600.0,0.29259722487109396,0.2924461707369739,0.2984022818464095,0.2902366366635444,0.2851711070555444,0.4327285491313327,0,1,0,0
1642978800.0,0.2768238101110286,0.2782209711008962,0.2703590142772664,0.2873915002481903,0.2823466562399994,0.5820907842731874,0,1,0,0
1643065200.0,0.27309551467749255,0.27984466332290386,0.2789196097640706,0.2807649433055406,0.2757683784068128,0.4060316356815106,0,1,0,0
1643151600.0,0.289299149911803,0.28559829559616373,0.2818715414053242,0.2804408283372647,0.2754466282024173,0.37754520924730645,0,1,0,0
1643238000.0,0.28553502368383243,0.28365688010810997,0.2835688662147606,0.27874816792408863,0.27376618613866854,0.4293422574217836,0,1,0,0
1643324400.0,0.2972217418593483,0.30663608975130385,0.30024723220362914,0.3187596974379551,0.31348647204811897,0.6488892978338789,0,1,0,0
1643583600.0,0.31317441096799864,0.3230497645330006,0.32500643647831123,0.3347859053835815,0.3293960619452058,0.4050592553717575,0,1,0,0
1643670000.0,0.3269761354397864,0.3224849780795621,0.3353381695484435,0.33417367501615863,0.32878826982883047,0.29400910735639024,0,1,0,0
1643756400.0,0.3296289585548911,0.32615603001985227,0.3391018830367744,0.3386033758995707,0.3331857633739373,0.2890881359757238,0,1,0,0
1643842800.0,0.3286610288079695,0.3274267677716452,0.3346370773429978,0.3280152601294796,0.32267473426582505,0.3061418993677256,0,1,0,0
1643929200.0,0.3186233767910741,0.31987294133248073,0.32932361293440376,0.3261785654258136,0.32163663700269857,0.2798153083255899,0,1,0,0
1644188400.0,0.3228535542877242,0.3193434355007898,0.33031990088690527,0.3235495632783363,0.31902345302806157,0.26007159566548604,0,1,0,0
1644274800.0,0.31880263113965907,0.324285225192873,0.33209103847023325,0.3349659860613674,0.33037123273226626,0.2509006256101043,0,1,0,0
1644361200.0,0.3342893027527081,0.3288739580497559,0.34489499763923837,0.34018800159138557,0.3355618923891245,0.23748041418554441,0,1,0,0
1644447600.0,0.32744218312359397,0.3247440674160829,0.33253386345497316,0.32520617370281896,0.32067006466266895,0.3116240341514505,0,1,0,0
1644534000.0,0.3209535757765217,0.3162725035830923,0.319582275048284,0.31267332490630334,0.3082126627722407,0.34117712543478806,0,1,0,0
1644793200.0,0.3031725861606659,0.30391810877399383,0.3141212404404174,0.3135376819079369,0.30907183938935867,0.29390156997010913,0,1,0,0
1644879600.0,0.3160781464356854,0.31581360841247597,0.3277369814564999,0.32761910280617657,0.3230685077493404,0.20431951932302944,0,1,0,0
1644966000.0,0.31923285161390413,0.31719023744709135,0.3269990123833142,0.3267548034269026,0.32220943947048825,0.1992077069469909,0,1,0,0
1645052400.0,0.31629323157870476,0.3121426129494192,0.3211689618746986,0.3135376819079369,0.30907183938935867,0.23105959918847138,0,1,0,0
1645138800.0,0.3119555652836232,0.30730671101033136,0.31275599193567766,0.3078474666995883,0.3034157765988977,0.2809789082834837,0,1,0,0
1645484400.0,0.2946047459538062,0.2937169084887668,0.2978487635301371,0.29711531663900737,0.2927481950853942,0.3127482542214104,0,1,0,0
1645570800.0,0.29661226345164654,0.29181077362246066,0.2889930239548871,0.2818093773835625,0.2775342307480617,0.3083801158828933,0,1,0,0
1645657200.0,0.25015235615865594,0.2801623865889501,0.26039629341798237,0.29142510143065875,0.28709218646406603,0.5020167046455394,0,1,0,0
1645743600.0,0.2905179920113066,0.2881750552513245,0.2931256943055555,0.2990240536977007,0.29464541479650597,0.31582064278579386,0,1,0,0
1646002800.0,0.2877217991151296,0.2892340139672999,0.2988819320402794,0.29999639139973316,0.2956118787982696,0.32749223572497993,0,1,0,0
1646089200.0,0.29360098541245006,0.293399238170127,0.29718460723084306,0.29308171545653894,0.28873890643693934,0.283635914760718,0,1,0,0
1646175600.0,0.2924896822995843,0.29608188910811006,0.30080069517139074,0.3051824145634176,0.3007668301627122,0.269437950549463,0,1,0,0
1646262000.0,0.30711596673722136,0.30155313168447767,0.31039445916833724,0.3039939461949057,0.29958551693471724,0.2579026726069713,0,1,0,0
1646348400.0,0.29284819099675413,0.2896929091379162,0.2976643127732238,0.2929736771337803,0.28863145293361947,0.2846310142365868,0,1,0,0
1646607600.0,0.28879727143356093,0.2878221043109369,0.28637316861833023,0.2790362869246331,0.27477789220024035,0.33265024373878715,0,1,0,0
1646694000.0,0.2725219746103815,0.28026827787177244,0.2744179272025539,0.2723376840255586,0.26811954516605874,0.4641544570081433,0,1,0,0
1646780400.0,0.28205769437595657,0.2821390826987516,0.2877384724715805,0.2921813660885716,0.2878439673582727,0.3138542989584777,0,1,0,0
1646866800.0,0.2774690619552148,0.2714789872429084,0.27508208350184804,0.27622720049797245,0.27198567563005355,0.3664381875860962,0,1,0,0
1646953200.0,0.2729162603289076,0.2675608791748801,0.2696210452040807,0.2625778752684077,0.2584184312655944,0.33473775645205384,0,1,0,0
1647212400.0,0.24610143301059076,0.24934695727987233,0.25338550419995204,0.24777612805762697,0.2437056361346887,0.37927489509425044,0,1,0,0
1647298800.0,0.24412974272231303,0.2544652489158525,0.25441867271009433,0.2638743783582807,0.2597070860473679,0.3195696838476574,0,1,0,0
1647385200.0,0.2661767370443815,0.27010235820829315,0.26947347500480806,0.280080666981693,0.27581598946336694,0.3549203276709598,0,1,0,0
1647471600.0,0.2717691300064793,0.273632185296607,0.2811704528897794,0.2837901027763209,0.2795031956700778,0.2538775936768017,0,1,0,0
1647558000.0,0.27858036506808065,0.28591596944463077,0.2890299045125279,0.2958908018831996,0.29153101105758483,0.4352382596815833,0,1,0,0
1647817200.0,0.2893349807062375,0.29251678139804854,0.30102208183445567,0.300932790756394,0.296542746457159,0.3303503068223384,0,1,0,0
1647903600.0,0.2965047244650087,0.30335332232055523,0.3080329264009968,0.31332160526241964,0.30885704433226036,0.27628096338352,0,1,0,0
1647990000.0,0.30539524257460376,0.31471936907475284,0.3181432174595534,0.31832754774831806,0.31383285115161175,0.3388749166017277,0,1,0,0
1648076400.0,0.31640077415021445,0.3200141097072236,0.3275894112572273,0.33222894198973396,0.3276506530347178,0.3088428295661169,0,1,0,0
1648162800.0,0.32651013794418504,0.3240381125879014,0.33696173324259815,0.33456982873806423,0.3299774086908935,0.27254820439070604,0,1,0,0
1648418400.0,0.32037998193633244,0.32562652418816135,0.33419430770676867,0.3377390765202967,0.3331276290604961,0.30975348947458897,0,1,0,0
1648504800.0,0.3365836171706429,0.33720435350800365,0.3502084620478325,0.3498397756271753,0.34515555278626897,0.3484423361058289,0,1,0,0
1648591200.0,0.3432514824511721,0.3393222709399545,0.3515368299949313,0.3455541018314583,0.34089565245003434,0.3183159645308379,0,1,0,0
1648677600.0,0.34070619832270516,0.3337451370807644,0.3430500472820187,0.33417367501615863,0.32958363520737816,0.3577568155605083,0,1,0,0
1648764000.0,0.3270478472168616,0.32262620293153843,0.33397292104370374,0.33309324497040543,0.328509775482703,0.26575176584718635,0,1,0,0
1649023200.0,0.32898370671070487,0.3353688787203513,0.343197672829802,0.34796703093481585,0.34329409553670576,0.25710750179292086,0,1,0,0
1649109600.0,0.33948735622320153,0.3346982045139175,0.3431238600559104,0.33579429307430747,0.33119453854957,0.24549573599117286,0,1,0,0
1649196000.0,0.3210611183480314,0.31821391907114616,0.3272942118202708,0.3241617936457592,0.31963207573780816,0.3047813999701622,0,1,0,0
1649282400.0,0.31675928284738425,0.31726085163799306,0.32626104331012845,0.32527821605784624,0.32074169792403184,0.2613722679256114,0,1,0,0
1649368800.0,0.31898188548824397,0.311683717778803,0.3238625746366364,0.3178953404363216,0.3134032646486905,0.2575130389080866,0,1,0,0
1649628000.0,0.3079763574975051,0.30197669328593996,0.31020995306291316,0.3022652898139983,0.297867217869614,0.24112191786112683,0,1,0,0
1649714400.0,0.30550278514611345,0.3049417339208152,0.3144164361874732,0.3091439733908587,0.30470448554980417,0.2676976624249984,0,1,0,0
1649800800.0,0.3032442979377411,0.3090716245544883,0.3148961417298539,0.3190117664498061,0.3145129987844555,0.23495820809393012,0,1,0,0
1649887200.0,0.3148234197686691,0.3098835236128984,0.3085125729049661,0.30060862176715614,0.29622044372760786,0.2527946467586187,0,1,0,0
1650232800.0,0.29080478893140116,0.293399238170127,0.3030884705133503,0.29981636474290946,0.2954329581522611,0.22891869643483273,0,1,0,0
1650319200.0,0.2947481695079566,0.29770563074769696,0.30434302568655747,0.30820757403419796,0.30377372984045614,0.2239958317903233,0,1,0,0
1650405600.0,0.3081555580730119,0.30144724040165544,0.31242391563098104,0.3075953436667751,0.3031651071307094,0.2247758564936299,0,1,0,0
1650492000.0,0.30869332111876663,0.31080126100672456,0.3117228271154361,0.3046782189173558,0.30026560678715253,0.2978482677771795,0,1,0,0
1650578400.0,0.2999103957688875,0.2978820797441875,0.29545035020515586,0.28800373061561324,0.2836913544066837,0.28896734574254185,0,1,0,0
1650837600.0,0.28076713691450583,0.2812919030185938,0.28423307786256535,0.29192929707672055,0.28759335567049293,0.3312401408285377,0,1,0,0
1650924000.0,0.284818060062571,0.2783621394756392,0.2778126284800367,0.27003279324495966,0.2658285555827071,0.32963768231184176,0,1,0,0
1651010400.0,0.2620899866867537,0.26936106981095764,0.2728681762822909,0.2692044862320196,0.2650053075458118,0.3010115330060259,0,1,0,0
1651096800.0,0.27406344442441416,0.28605719076678,0.2859672795397418,0.29466633754695637,0.2903139895371742,0.4606273064686767,0,1,0,0
1651183200.0,0.2833482482525354,0.2919872755663576,0.2797682721687888,0.27309394868347137,0.2688712718911324,0.4664237230503358,0,1,0,0
1651442400.0,0.2649578949448778,0.2638545501426693,0.2650824820849232,0.274210428717918,0.2699811143651633,0.4335100884457137,0,1,0,0
1651528800.0,0.2701200638478587,0.2726085601497855,0.27633669033366526,0.2796845132597873,0.27542221959112717,0.3044319034647486,0,1,0,0
1651615200.0,0.2755690834440123,0.2929756236212584,0.28718495415530826,0.30323768153699293,0.2988337360405106,0.3774740225268105,0,1,0,0
1651701600.0,0.29055387657881926,0.28450405978826776,0.2712814894558762,0.269924754922201,0.26572115624852016,0.4617954502597937,0,1,0,0
1651788000.0,0.2624484416108454,0.26812566209849154,0.2684402511461551,0.27176144962586707,0.2683740714765104,0.407266801012669,0,1,0,0
1652047200.0,0.25857677281136515,0.25538298630967865,0.25851446250312193,0.2529621512213114,0.24966025029555675,0.46578114930202935,0,1,0,0
1652133600.0,0.26069188665379334,0.25859513954952545,0.26382787525310597,0.261785564223199,0.2584435585207145,0.40439699167948406,0,1,0,0
1652220000.0,0.2534504311179469,0.2540416343669839,0.23755580061580164,0.23293838848051246,0.22972770307214355,0.5078566662955869,0,1,0,0
1652306400.0,0.21498477019162684,0.22139073380008098,0.2116896150570856,0.21874887523855213,0.21560286332114084,0.6589853166029394,0,1,0,0
1652392800.0,0.22150920833313367,0.2280974370363211,0.22759307975651766,0.2351352445397503,0.23191460124969127,0.3991874868891479,0,1,0,0
1652652000.0,0.22495071043144696,0.22605013026544488,0.23154124400176193,0.22948102169773557,0.22628614666063776,0.29563693560858206,0,1,0,0
1652738400.0,0.2368166291824696,0.233992241214151,0.24076599578786023,0.24280623556042194,0.23955059640594517,0.26418035685751523,0,1,0,0
1652824800.0,0.2296110546292639,0.22548534734183343,0.21574847263386238,0.2124824760500766,0.20936495904024482,0.38310231727921323,0,1,0,0
1652911200.0,0.20462449404507435,0.20536534352792576,0.20357184455502128,0.19998562322129235,0.19692507905867582,0.4828875454288659,0,1,0,0
1652997600.0,0.20179241299651282,0.2019766848143549,0.18884912225490486,0.2008499226005663,0.19778541489523824,0.48792552051502835,0,1,0,0
1653256800.0,0.19713206879869588,0.21101303510078417,0.20744619602637393,0.22072965465227273,0.21757458364638427,0.41333168240726226,0,1,0,0
1653343200.0,0.2079583997987998,0.20645957933582182,0.2062654573169591,0.2108258116046319,0.20771592785103407,0.3618591396554714,0,1,0,0
1653429600.0,0.1994263868015026,0.2058241822213087,0.20999223489913857,0.21140204600432336,0.20828944535137814,0.3177460921141017,0,1,0,0
1653516000.0,0.19569814155617282,0.21482525188599022,0.20556436511151344,0.22314258375563026,0.21997655133797056,0.31062287623128415,0,1,0,0
1653602400.0,0.2243771165912577,0.23367451794810476,0.23552634415315787,0.24424677294078484,0.240984615861526,0.312050397168889,0,1,0,0
1653948000.0,0.23756947378637183,0.23713378732275026,0.24135639097187273,0.241365644159097,0.23811657695036437,0.3602903812351805,0,1,0,0
1654034400.0,0.24054487084292742,0.24094600410795633,0.24445589650229954,0.2408975021031261,0.23765062129160602,0.24884605568770538,0,1,0,0
1654120800.0,0.2331242147315743,0.23928698184662175,0.24143020743566507,0.2499009957827996,0.24661312461971238,0.24150587176848262,0,1,0,0
1654207200.0,0.2297902552047706,0.2276385418657048,0.23257446786041494,0.22890484131900615,0.22571251721075233,0.3029316811955734,0,1,0,0
1654466400.0,0.23025630647345016,0.22975645929765567,0.23419797620605895,0.23164188178924197,0.2284371198692383,0.23866711196232254,0,1,0,0
1654552800.0,0.2206488749307999,0.231274260236841,0.23124609991331613,0.2408975021031261,0.23765062129160602,0.22431541472701785,0,1,0,0
1654639200.0,0.2358128686411135,0.23434519215453856,0.24364417000373287,0.23819645399922404,0.2349618930442099,0.17184171405506066,0,1,0,0
1654725600.0,0.2304355608220351,0.2275679312046302,0.2254529299623414,0.21903699063769907,0.21588967804608356,0.2306192260185949,0,1,0,0
1654812000.0,0.2060584212875973,0.2021884673799996,0.20526916936445763,0.19919331217608363,0.19613638009475184,0.31378992798781646,0,1,0,0
1655071200.0,0.17949450632186237,0.18256263582862883,0.1845319421089115,0.18028597544876931,0.1773151090217539,0.4302983556624871,0,1,0,0
1655157600.0,0.1804266088592215,0.17793856940259187,0.1846795159980848,0.18345516921003963,0.18046979653918388,0.28859588737654973,0,1,0,0
1655244000.0,0.18458501722084625,0.1901164622677934,0.1871886780031092,0.19307089325713594,0.19004180372826573,0.3141500267707507,0,1,0,0
1655330400.0,0.17666248263125095,0.17264382877012113,0.17567614718515076,0.1737314068401847,0.1707903358467823,0.37697192895565296,0,1,0,0
1655416800.0,0.16945690807804525,0.175079420050539,0.1785173891847726,0.17913350304798878,0.17616785012198294,0.47692262836518184,0,1,0,0
1655762400.0,0.1814661966101401,0.1891281177427197,0.191468973901561,0.1946555153475534,0.19161914748698072,0.27426842391843514,0,1,0,0
1655848800.0,0.18637745316053905,0.1915989861150581,0.193646004253378,0.19278282827755358,0.1897550431724559,0.24552375629604892,0,1,0,0
1655935200.0,0.19365479326389812,0.1945287461281857,0.19999263717211443,0.20329890169261725,0.20022325699791435,0.2418303771911689,0,1,0,0
1656021600.0,0.20469615204907132,0.20624780030000422,0.21526882243999243,0.21550763912225443,0.21237632225454064,0.3050010185759475,0,1,0,0
